2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  30%|██▉       | 2196/7442 [2:02:58<4:32:30,  3.12s/file]
Extracting embeddings:  30%|██▉       | 2200/7442 [2:03:09<4:20:38,  2.98s/file]2025-11-18 07:47:43,167 - INFO - 💾 Saved checkpoint: embeddings_part_002100_002199.npz (400 embeddings)
2025-11-18 07:47:43,167 - INFO - Processed 2200/7442 samples

Extracting embeddings:  30%|██▉       | 2204/7442 [2:03:20<4:13:34,  2.90s/file]
Extracting embeddings:  30%|██▉       | 2208/7442 [2:03:30<4:00:36,  2.76s/file]
Extracting embeddings:  30%|██▉       | 2212/7442 [2:03:39<3:48:05,  2.62s/file]
Extracting embeddings:  30%|██▉       | 2216/7442 [2:03:50<3:52:34,  2.67s/file]
Extracting embeddings:  30%|██▉       | 2220/7442 [2:04:01<3:54:09,  2.69s/file]
Extracting embeddings:  30%|██▉       | 2224/7442 [2:04:12<3:57:01,  2.73s/file]
Extracting embeddings:  30%|██▉       | 2228/7442 [2:04:25<4:13:27,  2.92s/file]
Extracting embeddings:  30%|██▉       | 2232/7442 [2:04:39<4:28:17,  3.09s/file]
Extracting embeddings:  30%|███       | 2236/7442 [2:04:52<4:28:33,  3.10s/file]
Extracting embeddings:  30%|███       | 2240/7442 [2:05:05<4:31:52,  3.14s/file]
Extracting embeddings:  30%|███       | 2244/7442 [2:05:17<4:31:05,  3.13s/file]
Extracting embeddings:  30%|███       | 2248/7442 [2:05:28<4:21:28,  3.02s/file]
Extracting embeddings:  30%|███       | 2252/7442 [2:05:42<4:29:05,  3.11s/file]
Extracting embeddings:  30%|███       | 2256/7442 [2:05:56<4:41:34,  3.26s/file]
Extracting embeddings:  30%|███       | 2260/7442 [2:06:09<4:42:28,  3.27s/file]
Extracting embeddings:  30%|███       | 2264/7442 [2:06:25<4:59:20,  3.47s/file]
Extracting embeddings:  30%|███       | 2268/7442 [2:06:39<5:00:22,  3.48s/file]
Extracting embeddings:  31%|███       | 2272/7442 [2:06:52<4:53:38,  3.41s/file]
Extracting embeddings:  31%|███       | 2276/7442 [2:07:04<4:40:14,  3.25s/file]
Extracting embeddings:  31%|███       | 2280/7442 [2:07:15<4:29:35,  3.13s/file]
Extracting embeddings:  31%|███       | 2284/7442 [2:07:24<4:09:49,  2.91s/file]
Extracting embeddings:  31%|███       | 2288/7442 [2:07:34<3:56:02,  2.75s/file]
Extracting embeddings:  31%|███       | 2292/7442 [2:07:43<3:41:51,  2.58s/file]
Extracting embeddings:  31%|███       | 2296/7442 [2:07:53<3:41:51,  2.59s/file]
Extracting embeddings:  31%|███       | 2300/7442 [2:08:05<3:52:12,  2.71s/file]2025-11-18 07:52:39,305 - INFO - 💾 Saved checkpoint: embeddings_part_002200_002299.npz (400 embeddings)
2025-11-18 07:52:39,306 - INFO - Processed 2300/7442 samples

Extracting embeddings:  31%|███       | 2304/7442 [2:08:15<3:47:53,  2.66s/file]
Extracting embeddings:  31%|███       | 2308/7442 [2:08:27<3:53:02,  2.72s/file]
Extracting embeddings:  31%|███       | 2312/7442 [2:08:40<4:08:36,  2.91s/file]
Extracting embeddings:  31%|███       | 2316/7442 [2:08:51<4:02:57,  2.84s/file]
Extracting embeddings:  31%|███       | 2320/7442 [2:09:03<4:05:50,  2.88s/file]
Extracting embeddings:  31%|███       | 2324/7442 [2:09:16<4:13:25,  2.97s/file]
Extracting embeddings:  31%|███▏      | 2328/7442 [2:09:26<4:03:45,  2.86s/file]
Extracting embeddings:  31%|███▏      | 2332/7442 [2:09:41<4:25:29,  3.12s/file]
Extracting embeddings:  31%|███▏      | 2336/7442 [2:09:55<4:37:17,  3.26s/file]
Extracting embeddings:  31%|███▏      | 2340/7442 [2:10:11<4:54:20,  3.46s/file]
Extracting embeddings:  31%|███▏      | 2344/7442 [2:10:22<4:35:52,  3.25s/file]
Extracting embeddings:  32%|███▏      | 2348/7442 [2:10:36<4:39:49,  3.30s/file]
Extracting embeddings:  32%|███▏      | 2352/7442 [2:10:45<4:16:46,  3.03s/file]
Extracting embeddings:  32%|███▏      | 2356/7442 [2:10:56<4:09:02,  2.94s/file]
Extracting embeddings:  32%|███▏      | 2360/7442 [2:11:07<4:05:13,  2.90s/file]
Extracting embeddings:  32%|███▏      | 2364/7442 [2:11:21<4:17:06,  3.04s/file]
Extracting embeddings:  32%|███▏      | 2368/7442 [2:11:36<4:35:29,  3.26s/file]
Extracting embeddings:  32%|███▏      | 2372/7442 [2:11:45<4:11:07,  2.97s/file]
Extracting embeddings:  32%|███▏      | 2376/7442 [2:11:54<3:49:41,  2.72s/file]
Extracting embeddings:  32%|███▏      | 2380/7442 [2:12:06<4:01:02,  2.86s/file]
Extracting embeddings:  32%|███▏      | 2384/7442 [2:12:19<4:08:52,  2.95s/file]
Extracting embeddings:  32%|███▏      | 2388/7442 [2:12:38<4:53:29,  3.48s/file]
Extracting embeddings:  32%|███▏      | 2392/7442 [2:12:51<4:45:37,  3.39s/file]
Extracting embeddings:  32%|███▏      | 2396/7442 [2:13:06<4:57:23,  3.54s/file]
Extracting embeddings:  32%|███▏      | 2400/7442 [2:13:19<4:52:45,  3.48s/file]2025-11-18 07:57:53,664 - INFO - 💾 Saved checkpoint: embeddings_part_002300_002399.npz (400 embeddings)
2025-11-18 07:57:53,664 - INFO - Processed 2400/7442 samples

Extracting embeddings:  32%|███▏      | 2404/7442 [2:13:32<4:43:52,  3.38s/file]
Extracting embeddings:  32%|███▏      | 2408/7442 [2:13:49<5:08:11,  3.67s/file]
Extracting embeddings:  32%|███▏      | 2412/7442 [2:14:04<5:05:45,  3.65s/file]
Extracting embeddings:  32%|███▏      | 2416/7442 [2:14:18<5:02:17,  3.61s/file]
Extracting embeddings:  33%|███▎      | 2420/7442 [2:14:34<5:14:10,  3.75s/file]
Extracting embeddings:  33%|███▎      | 2424/7442 [2:14:51<5:27:32,  3.92s/file]
Extracting embeddings:  33%|███▎      | 2428/7442 [2:15:06<5:18:34,  3.81s/file]
Extracting embeddings:  33%|███▎      | 2432/7442 [2:15:19<5:03:07,  3.63s/file]
Extracting embeddings:  33%|███▎      | 2436/7442 [2:15:31<4:51:36,  3.50s/file]
Extracting embeddings:  33%|███▎      | 2440/7442 [2:15:44<4:46:39,  3.44s/file]
Extracting embeddings:  33%|███▎      | 2444/7442 [2:15:56<4:34:58,  3.30s/file]
Extracting embeddings:  33%|███▎      | 2448/7442 [2:16:08<4:21:59,  3.15s/file]
Extracting embeddings:  33%|███▎      | 2452/7442 [2:16:18<4:06:35,  2.97s/file]
Extracting embeddings:  33%|███▎      | 2456/7442 [2:16:28<3:54:45,  2.83s/file]
Extracting embeddings:  33%|███▎      | 2460/7442 [2:16:36<3:34:41,  2.59s/file]
Extracting embeddings:  33%|███▎      | 2464/7442 [2:16:47<3:39:08,  2.64s/file]
Extracting embeddings:  33%|███▎      | 2468/7442 [2:16:57<3:37:17,  2.62s/file]
Extracting embeddings:  33%|███▎      | 2472/7442 [2:17:11<3:54:45,  2.83s/file]
Extracting embeddings:  33%|███▎      | 2476/7442 [2:17:25<4:10:58,  3.03s/file]
Extracting embeddings:  33%|███▎      | 2480/7442 [2:17:37<4:14:04,  3.07s/file]
Extracting embeddings:  33%|███▎      | 2484/7442 [2:17:49<4:13:59,  3.07s/file]
Extracting embeddings:  33%|███▎      | 2488/7442 [2:18:01<4:11:37,  3.05s/file]
Extracting embeddings:  33%|███▎      | 2492/7442 [2:18:13<4:05:53,  2.98s/file]
Extracting embeddings:  34%|███▎      | 2496/7442 [2:18:25<4:10:42,  3.04s/file]
Extracting embeddings:  34%|███▎      | 2500/7442 [2:18:37<4:08:22,  3.02s/file]2025-11-18 08:03:11,452 - INFO - 💾 Saved checkpoint: embeddings_part_002400_002499.npz (400 embeddings)
2025-11-18 08:03:11,452 - INFO - Processed 2500/7442 samples

Extracting embeddings:  34%|███▎      | 2504/7442 [2:18:49<4:05:58,  2.99s/file]
Extracting embeddings:  34%|███▎      | 2508/7442 [2:19:02<4:12:45,  3.07s/file]
Extracting embeddings:  34%|███▍      | 2512/7442 [2:19:13<4:06:57,  3.01s/file]
Extracting embeddings:  34%|███▍      | 2516/7442 [2:19:25<4:03:59,  2.97s/file]
Extracting embeddings:  34%|███▍      | 2520/7442 [2:19:36<3:57:00,  2.89s/file]
Extracting embeddings:  34%|███▍      | 2524/7442 [2:19:47<3:57:08,  2.89s/file]
Extracting embeddings:  34%|███▍      | 2528/7442 [2:19:59<3:55:16,  2.87s/file]
Extracting embeddings:  34%|███▍      | 2532/7442 [2:20:12<4:03:31,  2.98s/file]
Extracting embeddings:  34%|███▍      | 2536/7442 [2:20:27<4:23:26,  3.22s/file]
Extracting embeddings:  34%|███▍      | 2540/7442 [2:20:36<3:57:45,  2.91s/file]
Extracting embeddings:  34%|███▍      | 2544/7442 [2:20:45<3:41:20,  2.71s/file]
Extracting embeddings:  34%|███▍      | 2548/7442 [2:20:56<3:44:39,  2.75s/file]
Extracting embeddings:  34%|███▍      | 2552/7442 [2:21:09<3:59:52,  2.94s/file]
Extracting embeddings:  34%|███▍      | 2556/7442 [2:21:23<4:08:18,  3.05s/file]
Extracting embeddings:  34%|███▍      | 2560/7442 [2:21:37<4:18:19,  3.17s/file]
Extracting embeddings:  34%|███▍      | 2564/7442 [2:21:52<4:33:58,  3.37s/file]
Extracting embeddings:  35%|███▍      | 2568/7442 [2:22:06<4:40:05,  3.45s/file]
Extracting embeddings:  35%|███▍      | 2572/7442 [2:22:19<4:34:02,  3.38s/file]
Extracting embeddings:  35%|███▍      | 2576/7442 [2:22:33<4:33:06,  3.37s/file]
Extracting embeddings:  35%|███▍      | 2580/7442 [2:22:47<4:40:36,  3.46s/file]
Extracting embeddings:  35%|███▍      | 2584/7442 [2:23:01<4:36:45,  3.42s/file]
Extracting embeddings:  35%|███▍      | 2588/7442 [2:23:19<5:03:18,  3.75s/file]
Extracting embeddings:  35%|███▍      | 2592/7442 [2:23:36<5:15:36,  3.90s/file]
Extracting embeddings:  35%|███▍      | 2596/7442 [2:23:56<5:41:49,  4.23s/file]
Extracting embeddings:  35%|███▍      | 2600/7442 [2:24:07<5:07:24,  3.81s/file]2025-11-18 08:08:41,155 - INFO - 💾 Saved checkpoint: embeddings_part_002500_002599.npz (400 embeddings)
2025-11-18 08:08:41,155 - INFO - Processed 2600/7442 samples

Extracting embeddings:  35%|███▍      | 2604/7442 [2:24:21<5:00:37,  3.73s/file]
Extracting embeddings:  35%|███▌      | 2608/7442 [2:24:33<4:41:11,  3.49s/file]
Extracting embeddings:  35%|███▌      | 2612/7442 [2:24:45<4:28:14,  3.33s/file]
Extracting embeddings:  35%|███▌      | 2616/7442 [2:24:56<4:17:22,  3.20s/file]
Extracting embeddings:  35%|███▌      | 2620/7442 [2:25:06<4:01:03,  3.00s/file]
Extracting embeddings:  35%|███▌      | 2624/7442 [2:25:16<3:46:31,  2.82s/file]
Extracting embeddings:  35%|███▌      | 2628/7442 [2:25:26<3:40:40,  2.75s/file]
Extracting embeddings:  35%|███▌      | 2632/7442 [2:25:38<3:44:29,  2.80s/file]
Extracting embeddings:  35%|███▌      | 2636/7442 [2:25:52<3:58:27,  2.98s/file]
Extracting embeddings:  35%|███▌      | 2640/7442 [2:26:05<4:09:29,  3.12s/file]
Extracting embeddings:  36%|███▌      | 2644/7442 [2:26:22<4:31:55,  3.40s/file]
Extracting embeddings:  36%|███▌      | 2648/7442 [2:26:36<4:34:22,  3.43s/file]
Extracting embeddings:  36%|███▌      | 2652/7442 [2:26:47<4:21:39,  3.28s/file]
Extracting embeddings:  36%|███▌      | 2656/7442 [2:26:58<4:04:38,  3.07s/file]
Extracting embeddings:  36%|███▌      | 2660/7442 [2:27:08<3:55:45,  2.96s/file]
Extracting embeddings:  36%|███▌      | 2664/7442 [2:27:20<3:53:33,  2.93s/file]
Extracting embeddings:  36%|███▌      | 2668/7442 [2:27:31<3:49:28,  2.88s/file]
Extracting embeddings:  36%|███▌      | 2672/7442 [2:27:45<4:01:31,  3.04s/file]
Extracting embeddings:  36%|███▌      | 2676/7442 [2:27:57<4:01:04,  3.03s/file]
Extracting embeddings:  36%|███▌      | 2680/7442 [2:28:09<3:58:43,  3.01s/file]
Extracting embeddings:  36%|███▌      | 2684/7442 [2:28:21<4:02:10,  3.05s/file]
Extracting embeddings:  36%|███▌      | 2688/7442 [2:28:34<4:05:18,  3.10s/file]
Extracting embeddings:  36%|███▌      | 2692/7442 [2:28:44<3:51:45,  2.93s/file]
Extracting embeddings:  36%|███▌      | 2696/7442 [2:28:55<3:45:01,  2.84s/file]
Extracting embeddings:  36%|███▋      | 2700/7442 [2:29:04<3:34:31,  2.71s/file]2025-11-18 08:13:38,487 - INFO - 💾 Saved checkpoint: embeddings_part_002600_002699.npz (400 embeddings)
2025-11-18 08:13:38,488 - INFO - Processed 2700/7442 samples

Extracting embeddings:  36%|███▋      | 2704/7442 [2:29:14<3:26:56,  2.62s/file]
Extracting embeddings:  36%|███▋      | 2708/7442 [2:29:23<3:18:44,  2.52s/file]
Extracting embeddings:  36%|███▋      | 2712/7442 [2:29:34<3:26:29,  2.62s/file]
Extracting embeddings:  36%|███▋      | 2716/7442 [2:29:48<3:46:57,  2.88s/file]
Extracting embeddings:  37%|███▋      | 2720/7442 [2:30:01<3:50:38,  2.93s/file]
Extracting embeddings:  37%|███▋      | 2724/7442 [2:30:14<3:58:37,  3.03s/file]
Extracting embeddings:  37%|███▋      | 2728/7442 [2:30:26<4:01:12,  3.07s/file]
Extracting embeddings:  37%|███▋      | 2732/7442 [2:30:39<4:05:29,  3.13s/file]
Extracting embeddings:  37%|███▋      | 2736/7442 [2:30:52<4:03:15,  3.10s/file]
Extracting embeddings:  37%|███▋      | 2740/7442 [2:31:02<3:52:06,  2.96s/file]
Extracting embeddings:  37%|███▋      | 2744/7442 [2:31:15<3:58:37,  3.05s/file]
Extracting embeddings:  37%|███▋      | 2748/7442 [2:31:29<4:06:46,  3.15s/file]
Extracting embeddings:  37%|███▋      | 2752/7442 [2:31:41<4:06:29,  3.15s/file]
Extracting embeddings:  37%|███▋      | 2756/7442 [2:31:53<4:03:34,  3.12s/file]
Extracting embeddings:  37%|███▋      | 2760/7442 [2:32:05<3:57:50,  3.05s/file]
Extracting embeddings:  37%|███▋      | 2764/7442 [2:32:19<4:06:29,  3.16s/file]
Extracting embeddings:  37%|███▋      | 2768/7442 [2:32:31<4:06:51,  3.17s/file]
Extracting embeddings:  37%|███▋      | 2772/7442 [2:32:43<3:57:58,  3.06s/file]
Extracting embeddings:  37%|███▋      | 2776/7442 [2:32:54<3:51:02,  2.97s/file]
Extracting embeddings:  37%|███▋      | 2780/7442 [2:33:06<3:53:30,  3.01s/file]
Extracting embeddings:  37%|███▋      | 2784/7442 [2:33:17<3:45:08,  2.90s/file]
Extracting embeddings:  37%|███▋      | 2788/7442 [2:33:26<3:33:11,  2.75s/file]
Extracting embeddings:  38%|███▊      | 2792/7442 [2:33:37<3:30:12,  2.71s/file]
Extracting embeddings:  38%|███▊      | 2796/7442 [2:33:47<3:27:36,  2.68s/file]
Extracting embeddings:  38%|███▊      | 2800/7442 [2:34:00<3:38:09,  2.82s/file]2025-11-18 08:18:33,927 - INFO - 💾 Saved checkpoint: embeddings_part_002700_002799.npz (400 embeddings)
2025-11-18 08:18:33,928 - INFO - Processed 2800/7442 samples

Extracting embeddings:  38%|███▊      | 2804/7442 [2:34:12<3:40:47,  2.86s/file]
Extracting embeddings:  38%|███▊      | 2808/7442 [2:34:23<3:41:38,  2.87s/file]
Extracting embeddings:  38%|███▊      | 2812/7442 [2:34:35<3:43:33,  2.90s/file]
Extracting embeddings:  38%|███▊      | 2816/7442 [2:34:46<3:41:17,  2.87s/file]
Extracting embeddings:  38%|███▊      | 2820/7442 [2:34:57<3:35:17,  2.79s/file]
Extracting embeddings:  38%|███▊      | 2824/7442 [2:35:09<3:40:07,  2.86s/file]
Extracting embeddings:  38%|███▊      | 2828/7442 [2:35:22<3:49:21,  2.98s/file]
Extracting embeddings:  38%|███▊      | 2832/7442 [2:35:32<3:39:45,  2.86s/file]
Extracting embeddings:  38%|███▊      | 2836/7442 [2:35:45<3:49:54,  2.99s/file]
Extracting embeddings:  38%|███▊      | 2840/7442 [2:35:58<3:55:41,  3.07s/file]
Extracting embeddings:  38%|███▊      | 2844/7442 [2:36:11<3:55:16,  3.07s/file]
Extracting embeddings:  38%|███▊      | 2848/7442 [2:36:24<3:59:58,  3.13s/file]
Extracting embeddings:  38%|███▊      | 2852/7442 [2:36:36<3:55:27,  3.08s/file]
Extracting embeddings:  38%|███▊      | 2856/7442 [2:36:48<3:57:24,  3.11s/file]
Extracting embeddings:  38%|███▊      | 2860/7442 [2:37:02<4:07:07,  3.24s/file]
Extracting embeddings:  38%|███▊      | 2864/7442 [2:37:14<4:00:26,  3.15s/file]
Extracting embeddings:  39%|███▊      | 2868/7442 [2:37:23<3:38:40,  2.87s/file]
Extracting embeddings:  39%|███▊      | 2872/7442 [2:37:36<3:45:46,  2.96s/file]
Extracting embeddings:  39%|███▊      | 2876/7442 [2:37:49<3:53:22,  3.07s/file]
Extracting embeddings:  39%|███▊      | 2880/7442 [2:38:02<4:00:07,  3.16s/file]
Extracting embeddings:  39%|███▉      | 2884/7442 [2:38:15<3:59:07,  3.15s/file]
Extracting embeddings:  39%|███▉      | 2888/7442 [2:38:27<3:57:13,  3.13s/file]
Extracting embeddings:  39%|███▉      | 2892/7442 [2:38:40<3:58:06,  3.14s/file]
Extracting embeddings:  39%|███▉      | 2896/7442 [2:38:52<3:54:47,  3.10s/file]
Extracting embeddings:  39%|███▉      | 2900/7442 [2:39:05<4:00:29,  3.18s/file]2025-11-18 08:23:39,585 - INFO - 💾 Saved checkpoint: embeddings_part_002800_002899.npz (400 embeddings)
2025-11-18 08:23:39,586 - INFO - Processed 2900/7442 samples

Extracting embeddings:  39%|███▉      | 2904/7442 [2:39:18<3:59:45,  3.17s/file]
Extracting embeddings:  39%|███▉      | 2908/7442 [2:39:33<4:10:27,  3.31s/file]
Extracting embeddings:  39%|███▉      | 2912/7442 [2:39:47<4:14:27,  3.37s/file]
Extracting embeddings:  39%|███▉      | 2916/7442 [2:40:01<4:16:55,  3.41s/file]
Extracting embeddings:  39%|███▉      | 2920/7442 [2:40:15<4:22:28,  3.48s/file]
Extracting embeddings:  39%|███▉      | 2924/7442 [2:40:31<4:32:20,  3.62s/file]
Extracting embeddings:  39%|███▉      | 2928/7442 [2:40:44<4:21:28,  3.48s/file]
Extracting embeddings:  39%|███▉      | 2932/7442 [2:40:58<4:24:55,  3.52s/file]
Extracting embeddings:  39%|███▉      | 2936/7442 [2:41:10<4:14:14,  3.39s/file]
Extracting embeddings:  40%|███▉      | 2940/7442 [2:41:21<3:57:26,  3.16s/file]
Extracting embeddings:  40%|███▉      | 2944/7442 [2:41:33<3:56:31,  3.15s/file]
Extracting embeddings:  40%|███▉      | 2948/7442 [2:41:45<3:47:27,  3.04s/file]
Extracting embeddings:  40%|███▉      | 2952/7442 [2:41:53<3:24:58,  2.74s/file]
Extracting embeddings:  40%|███▉      | 2956/7442 [2:42:05<3:32:42,  2.84s/file]
Extracting embeddings:  40%|███▉      | 2960/7442 [2:42:18<3:42:13,  2.97s/file]
Extracting embeddings:  40%|███▉      | 2964/7442 [2:42:31<3:45:12,  3.02s/file]
Extracting embeddings:  40%|███▉      | 2968/7442 [2:42:44<3:50:21,  3.09s/file]
Extracting embeddings:  40%|███▉      | 2972/7442 [2:42:56<3:50:11,  3.09s/file]
Extracting embeddings:  40%|███▉      | 2976/7442 [2:43:09<3:51:14,  3.11s/file]
Extracting embeddings:  40%|████      | 2980/7442 [2:43:22<3:55:46,  3.17s/file]
Extracting embeddings:  40%|████      | 2984/7442 [2:43:35<3:59:46,  3.23s/file]
Extracting embeddings:  40%|████      | 2988/7442 [2:43:50<4:09:30,  3.36s/file]
Extracting embeddings:  40%|████      | 2992/7442 [2:44:03<4:08:24,  3.35s/file]
Extracting embeddings:  40%|████      | 2996/7442 [2:44:16<4:02:55,  3.28s/file]
Extracting embeddings:  40%|████      | 3000/7442 [2:44:30<4:09:44,  3.37s/file]2025-11-18 08:29:04,314 - INFO - 💾 Saved checkpoint: embeddings_part_002900_002999.npz (400 embeddings)
2025-11-18 08:29:04,314 - INFO - Processed 3000/7442 samples

Extracting embeddings:  40%|████      | 3004/7442 [2:44:45<4:14:42,  3.44s/file]
Extracting embeddings:  40%|████      | 3008/7442 [2:44:57<4:08:48,  3.37s/file]
Extracting embeddings:  40%|████      | 3012/7442 [2:45:10<4:06:57,  3.34s/file]
Extracting embeddings:  41%|████      | 3016/7442 [2:45:23<3:59:32,  3.25s/file]
Extracting embeddings:  41%|████      | 3020/7442 [2:45:36<4:01:09,  3.27s/file]
Extracting embeddings:  41%|████      | 3024/7442 [2:45:49<3:58:21,  3.24s/file]
Extracting embeddings:  41%|████      | 3028/7442 [2:46:01<3:56:28,  3.21s/file]
Extracting embeddings:  41%|████      | 3032/7442 [2:46:12<3:43:51,  3.05s/file]
Extracting embeddings:  41%|████      | 3036/7442 [2:46:24<3:44:12,  3.05s/file]
Extracting embeddings:  41%|████      | 3040/7442 [2:46:37<3:47:23,  3.10s/file]
Extracting embeddings:  41%|████      | 3044/7442 [2:46:49<3:44:39,  3.07s/file]
Extracting embeddings:  41%|████      | 3048/7442 [2:47:09<4:26:38,  3.64s/file]
Extracting embeddings:  41%|████      | 3052/7442 [2:47:23<4:26:09,  3.64s/file]
Extracting embeddings:  41%|████      | 3056/7442 [2:47:37<4:18:49,  3.54s/file]
Extracting embeddings:  41%|████      | 3060/7442 [2:47:54<4:37:15,  3.80s/file]
Extracting embeddings:  41%|████      | 3064/7442 [2:48:06<4:20:59,  3.58s/file]
Extracting embeddings:  41%|████      | 3068/7442 [2:48:19<4:09:04,  3.42s/file]
Extracting embeddings:  41%|████▏     | 3072/7442 [2:48:32<4:08:09,  3.41s/file]
Extracting embeddings:  41%|████▏     | 3076/7442 [2:48:45<4:05:45,  3.38s/file]
Extracting embeddings:  41%|████▏     | 3080/7442 [2:48:59<4:03:57,  3.36s/file]
Extracting embeddings:  41%|████▏     | 3084/7442 [2:49:13<4:06:55,  3.40s/file]
Extracting embeddings:  41%|████▏     | 3088/7442 [2:49:25<4:02:25,  3.34s/file]
Extracting embeddings:  42%|████▏     | 3092/7442 [2:49:38<3:58:17,  3.29s/file]
Extracting embeddings:  42%|████▏     | 3096/7442 [2:49:53<4:06:37,  3.40s/file]
Extracting embeddings:  42%|████▏     | 3100/7442 [2:50:05<4:01:20,  3.33s/file]2025-11-18 08:34:39,582 - INFO - 💾 Saved checkpoint: embeddings_part_003000_003099.npz (400 embeddings)
2025-11-18 08:34:39,583 - INFO - Processed 3100/7442 samples

Extracting embeddings:  42%|████▏     | 3104/7442 [2:50:16<3:45:48,  3.12s/file]
Extracting embeddings:  42%|████▏     | 3108/7442 [2:50:27<3:35:28,  2.98s/file]
Extracting embeddings:  42%|████▏     | 3112/7442 [2:50:38<3:34:29,  2.97s/file]
Extracting embeddings:  42%|████▏     | 3116/7442 [2:50:48<3:23:31,  2.82s/file]
Extracting embeddings:  42%|████▏     | 3120/7442 [2:51:00<3:27:09,  2.88s/file]
Extracting embeddings:  42%|████▏     | 3124/7442 [2:51:13<3:33:33,  2.97s/file]
Extracting embeddings:  42%|████▏     | 3128/7442 [2:51:28<3:47:58,  3.17s/file]
Extracting embeddings:  42%|████▏     | 3132/7442 [2:51:39<3:42:09,  3.09s/file]
Extracting embeddings:  42%|████▏     | 3136/7442 [2:51:51<3:39:50,  3.06s/file]
Extracting embeddings:  42%|████▏     | 3140/7442 [2:52:05<3:50:47,  3.22s/file]
Extracting embeddings:  42%|████▏     | 3144/7442 [2:52:18<3:48:17,  3.19s/file]
Extracting embeddings:  42%|████▏     | 3148/7442 [2:52:29<3:38:16,  3.05s/file]
Extracting embeddings:  42%|████▏     | 3152/7442 [2:52:42<3:45:22,  3.15s/file]
Extracting embeddings:  42%|████▏     | 3156/7442 [2:52:54<3:39:45,  3.08s/file]
Extracting embeddings:  42%|████▏     | 3160/7442 [2:53:06<3:38:47,  3.07s/file]
Extracting embeddings:  43%|████▎     | 3164/7442 [2:53:19<3:43:02,  3.13s/file]
Extracting embeddings:  43%|████▎     | 3168/7442 [2:53:32<3:44:05,  3.15s/file]
Extracting embeddings:  43%|████▎     | 3172/7442 [2:53:44<3:39:53,  3.09s/file]
Extracting embeddings:  43%|████▎     | 3176/7442 [2:53:55<3:34:59,  3.02s/file]
Extracting embeddings:  43%|████▎     | 3180/7442 [2:54:08<3:36:29,  3.05s/file]
Extracting embeddings:  43%|████▎     | 3184/7442 [2:54:19<3:30:44,  2.97s/file]
Extracting embeddings:  43%|████▎     | 3188/7442 [2:54:29<3:20:20,  2.83s/file]
Extracting embeddings:  43%|████▎     | 3192/7442 [2:54:39<3:16:10,  2.77s/file]
Extracting embeddings:  43%|████▎     | 3196/7442 [2:54:49<3:09:56,  2.68s/file]
Extracting embeddings:  43%|████▎     | 3200/7442 [2:55:00<3:10:21,  2.69s/file]2025-11-18 08:39:34,375 - INFO - 💾 Saved checkpoint: embeddings_part_003100_003199.npz (400 embeddings)
2025-11-18 08:39:34,375 - INFO - Processed 3200/7442 samples

Extracting embeddings:  43%|████▎     | 3204/7442 [2:55:10<3:05:51,  2.63s/file]
Extracting embeddings:  43%|████▎     | 3208/7442 [2:55:22<3:11:42,  2.72s/file]
Extracting embeddings:  43%|████▎     | 3212/7442 [2:55:33<3:14:23,  2.76s/file]
Extracting embeddings:  43%|████▎     | 3216/7442 [2:55:46<3:21:47,  2.86s/file]
Extracting embeddings:  43%|████▎     | 3220/7442 [2:55:57<3:20:53,  2.85s/file]
Extracting embeddings:  43%|████▎     | 3224/7442 [2:56:09<3:21:19,  2.86s/file]
Extracting embeddings:  43%|████▎     | 3228/7442 [2:56:20<3:19:54,  2.85s/file]
Extracting embeddings:  43%|████▎     | 3232/7442 [2:56:31<3:16:22,  2.80s/file]
Extracting embeddings:  43%|████▎     | 3236/7442 [2:56:42<3:19:40,  2.85s/file]
Extracting embeddings:  44%|████▎     | 3240/7442 [2:56:55<3:25:54,  2.94s/file]
Extracting embeddings:  44%|████▎     | 3244/7442 [2:57:08<3:30:16,  3.01s/file]
Extracting embeddings:  44%|████▎     | 3248/7442 [2:57:21<3:34:45,  3.07s/file]
Extracting embeddings:  44%|████▎     | 3252/7442 [2:57:34<3:40:08,  3.15s/file]
Extracting embeddings:  44%|████▍     | 3256/7442 [2:57:46<3:39:42,  3.15s/file]
Extracting embeddings:  44%|████▍     | 3260/7442 [2:58:01<3:48:46,  3.28s/file]
Extracting embeddings:  44%|████▍     | 3264/7442 [2:58:13<3:45:16,  3.24s/file]
Extracting embeddings:  44%|████▍     | 3268/7442 [2:58:24<3:33:15,  3.07s/file]
Extracting embeddings:  44%|████▍     | 3272/7442 [2:58:36<3:31:09,  3.04s/file]
Extracting embeddings:  44%|████▍     | 3276/7442 [2:58:47<3:23:45,  2.93s/file]
Extracting embeddings:  44%|████▍     | 3280/7442 [2:58:56<3:11:48,  2.77s/file]
